p,visitor,/fileList/filelist,POST
p,visitor,/fileList/downloadItem,POST
p,visitor,/fileList/uploadMulti,POST
p,visitor,/fileList/mkdir,POST
p,visitor,/fileList/createTxt,POST
p,visitor,/video/getVttSubtitle,POST
p,visitor,/audio/playAudio,POST
p,visitor,/audio/audioInfo,POST
p,uploader,/fileList/filelist,POST
p,uploader,/fileList/uploadMulti,POST
p,uploader,/fileList/mkdir,POST
p,uploader,/fileList/createTxt,POST
p,user,/fileList/removeItem,POST,deny
p,admin,/*,(GET)|(POST)
g,mudssky,admin
g,user,admin